trace,determinant,max eigenvalue,iterations,min eigenvalue,iterations
2.6368489303311557,0.338213147836,2.50165328346,5,7.3966768543,6
-0.16001723811779378,-1.82482366246,does not converge,,0.785388416256,85
-1.4490275930731888,-1.09168346829,-1.99596648561,10,1.82833505311,10
-2.951680917611747,3.46138098409,does not converge,,does not converge,
1.3361647572201152,1.48190257109,does not converge,,does not converge,
-0.2881386143646547,-3.97781619949,-2.1437351016,98,0.538938860401,60
-0.23039590669744436,-0.339342659082,-0.709024674578,34,2.08938096539,26
0.7127980698670062,-0.94983698173,1.3941280197,13,-1.46775318798,21
3.4681190325733926,3.02595585429,does not converge,,does not converge,
-1.1015180771786541,-1.10772169807,-1.73864860045,18,1.56955615332,7
0.4810522029538835,-0.294106673052,0.833798166795,13,-2.83497762217,16
-0.11073741467760456,0.944137350311,does not converge,,does not converge,
2.757540369241942,1.66243325537,1.86723362226,19,1.12320375808,9
-2.9171044702495794,-0.78029711051,-3.16374098616,5,4.05453408182,7
-1.2001817480180081,0.335601581476,-0.756688779574,17,-2.2546218633,18
2.480287097885808,3.1944388098,does not converge,,does not converge,
-0.05678374982401602,1.57015115482,does not converge,,does not converge,
-3.2703529858867304,2.43144026046,-2.12753657683,17,-0.875042883246,13
-1.903909621286799,0.407489420749,-1.65816745801,5,-4.06921694882,9
0.09956263337336146,1.85778301732,does not converge,,does not converge,
-1.4748115596115072,-0.154163854251,-1.57282800177,5,10.2023189556,6
-0.4533101469841516,-0.256320075687,-0.781366352599,14,3.04837109758,14
-0.16936834046532123,-0.0252863931507,-0.264856199466,10,10.4738117026,14
1.4534804356188307,-0.150547357876,1.55057137212,5,-10.2995644551,6
1.6432552782949545,-0.858332117623,2.05992717991,9,-2.39991960945,7
1.2975202110079307,-0.445902102248,1.57977518977,10,-3.54287193937,6
0.9784777363991477,1.02136371101,does not converge,,does not converge,
-3.050365279496953,2.17483259811,-1.91415149531,9,-0.880120238342,26
0.8580051927801389,-0.819228518591,1.43064728739,10,-1.74631357862,17
-1.146708987985488,-0.476875258732,-1.47092103682,7,3.08447543109,10
0.0026636402744042442,-1.7318860465,does not converge,,does not converge,
-0.8283739365788656,-1.94430863659,-1.86879961065,21,0.961144999392,20
-2.4845605502897934,1.68823611678,does not converge,,does not converge,
-2.6391812562108794,0.0894451356759,-2.60484317998,4,-29.1222459941,5
2.2317451551058505,-0.0540906517364,2.25572455197,4,-41.7026671295,4
1.7368867173291411,0.361825773294,1.49483822459,8,4.13137345695,7
1.0130748719342346,-0.487765915817,1.36929634331,8,-2.80727670145,12
-2.599125089121528,1.56718745522,-1.64833677956,14,-1.05175854836,20
-1.970825290553126,0.680978414619,-1.52400229821,10,-2.23794087857,9
1.8454026999476603,1.15478509538,does not converge,,does not converge,
-0.8390430457322626,0.503216598974,does not converge,,does not converge,
0.2309975568678615,1.99073041774,does not converge,,does not converge,
1.6859966301024119,0.574374244799,1.21217806604,10,2.11039449358,13
-1.0747440463595224,0.241127061825,-0.755663832251,12,-3.13380587088,13
3.315727964406696,2.09576213326,2.4658048847,10,1.17658397396,11
-0.6486709102850612,-2.01540282773,-1.7805468134,26,0.883461003296,26
2.107610136376711,-0.108460424045,2.15787177508,3,-19.8954856007,6
0.18515636641903388,2.13821646762,does not converge,,does not converge,
-1.4842655160456513,1.39398412394,does not converge,,does not converge,
0.026203232475550564,-0.841157749914,does not converge,,does not converge,
1.6738300669996145,0.253576440401,1.5053825088,6,5.93660444751,7
0.8943961628992128,-2.71095748455,2.15333037597,27,-0.794297847711,17
-3.0489685976907794,2.03159319247,-2.06530429078,13,-1.01660310414,15
1.1292318287227063,-1.12783625157,1.76738246103,13,-1.56704316635,12
0.4612693700102537,-0.431897120103,0.92710502396,16,-2.14663014482,19
1.2935986920778664,-4.18476772978,2.79227256453,22,-0.667233738148,16
1.7874372958217957,-0.561383115172,2.05996006138,7,-3.66943886675,7
1.5298921624607367,-1.15788329604,2.08518959392,12,-1.80086073597,8
0.9656235804836539,-2.06070487464,1.99733532404,17,-0.969264209867,20
-2.195766362806658,-0.600289806195,-2.44162251044,8,4.06740929055,5
-0.5754647475925174,2.38419304014,does not converge,,does not converge,
-0.3217465086405902,-3.6344488127,-2.07409455761,88,0.570689918298,48
-0.2159942879956378,-2.75586963578,-1.77160929857,87,0.642862856009,89
-3.6216423065349885,4.07075370636,does not converge,,does not converge,
0.5873759184901828,-0.144084026361,0.773612613479,7,-5.36923662247,11
-2.190770075753389,0.439915631477,-1.96713193374,7,-4.47161941968,5
0.8386319783246985,-1.27954025283,1.62571257486,12,-1.27054373176,22
0.011086601262813023,1.42255463177,does not converge,,does not converge,
0.9793182975284767,0.0899264403581,0.876755745249,6,9.74964080686,7
-0.3791336421527949,-3.57364905478,-2.08947604308,55,0.584662775222,60
2.3793892164929087,1.63327435627,does not converge,,does not converge,
-2.7983583056344967,2.18667268959,does not converge,,does not converge,
-2.6529568952576126,0.900759085164,-2.25318301815,9,-2.50142137931,6
0.3389241900970732,-3.92395481261,2.15761507868,69,-0.549874852579,65
-0.3532265608697305,1.50757512889,does not converge,,does not converge,
-1.0628856809466423,-2.20934766175,-2.10999289752,19,0.955039536511,15
-0.34243659443940766,-1.37166692733,-1.35487024599,39,0.987719572914,40
-0.5143239942917348,-1.85320974993,-1.64254757547,41,0.886317193927,21
2.1923698814456998,0.641138819795,1.84483210655,7,2.87743352133,8
2.8404420241196005,2.87966414831,does not converge,,does not converge,
0.5944735948232274,-2.03720634787,1.75514632865,41,-0.861536008074,15
-0.8583897000008212,0.827647537743,does not converge,,does not converge,
2.709920516702704,3.20158591354,does not converge,,does not converge,
-0.45732864736001044,-2.49740584897,-1.82542018574,51,0.730915052173,29
-0.22117945968035047,-1.92285651801,-1.5016424865,94,0.780933942821,50
0.5466707236590587,-1.44755927438,1.50715154626,23,-1.04114444791,30
0.36002625097658525,0.452259281358,does not converge,,does not converge,
2.797600172525417,1.80754822119,1.78498678855,18,0.987525861243,15
0.36454407611469897,1.0217706318,does not converge,,does not converge,
-0.21009234421851186,-4.30021904707,does not converge,,does not converge,
-0.6682377168301024,-0.851488038194,-1.31551733946,20,1.5449664384,14
-2.425437953428698,0.367935861504,-2.26283942106,7,-6.15009044976,5
0.6500585401910257,1.19757897309,does not converge,,does not converge,
2.7703663340485276,2.27245834224,does not converge,,does not converge,
-1.2650746729049391,-3.64756593519,-2.64442879563,19,0.724965496009,18
1.8480759887352392,1.77484297295,does not converge,,does not converge,
-2.9350288198256305,3.42671084325,does not converge,,does not converge,
2.479065166362408,1.64514082088,does not converge,,does not converge,
-1.7166739269830034,-0.625580580058,-2.02552070624,8,3.23783113182,7
-0.27992335418188885,-1.75241113135,-1.4711063377,58,0.839507440059,51
2.4460725587933867,0.735558334671,2.09496068318,7,2.84812644072,8
-0.32120334678845763,0.74781129303,does not converge,,does not converge,
-0.5979311916422598,-2.83753098068,-2.0098042752,38,0.708305928148,28
1.179409388598553,-1.84900864845,2.07186601338,19,-1.12051208358,10
-0.449688687277936,-0.754295376235,-1.12196496949,24,1.48743491861,22
0.8957629140790275,-0.237604363486,1.10984537459,7,-4.67099342909,9
-1.0193614449985908,-2.60880592755,-2.20335280054,13,0.844573957375,25
1.2646136505931,0.396886858034,0.686617451133,35,1.72967685551,42
1.6635537710589725,-1.54428309151,2.32715179734,11,-1.50693805997,10
2.1407272951837144,0.487334768902,1.88174848828,8,3.86130765265,6
0.7324750873522223,-0.388709326467,1.0893064437,12,-2.80239177587,11
0.8487354454991083,-2.60315718991,2.09269186991,21,-0.80388220031,24
-2.428532468363342,0.886729464336,-1.9808966819,11,-2.23393361112,6
2.5113068631114617,1.10861987093,1.93977937349,10,1.74972499883,9
-3.3776835251616855,1.93657604069,-2.64571142153,12,-1.36617465505,7
-1.1391765133458227,-0.731042376408,-1.59694681385,10,2.18449047797,11
-0.7011307028719442,-1.08931210112,-1.45158257872,23,1.33257072392,13
-0.5321531575626159,-2.05099700722,-1.72270027645,30,0.839924242127,34
-1.8872865663219907,-0.858002365926,-2.26594077833,7,2.6409482536,9
-0.5229805119715665,-1.02326412627,-1.3062901324,25,1.27659179155,21
0.7040412434760972,0.380771971426,does not converge,,does not converge,
-1.8382994037568605,0.887956264874,does not converge,,does not converge,
-0.5877317990626874,-2.89430514791,-2.02034227611,39,0.698051844985,29
-0.015515435960445245,-0.27002665316,does not converge,,does not converge,
2.625654827099003,-0.243222711302,2.71523240363,5,-11.1635627243,5
2.1743208623356796,1.48282804388,does not converge,,does not converge,
-2.3377569560107445,-0.0821482984473,-2.37238388088,4,28.8792816628,5
1.4156123207491502,-1.11668919772,1.97968077563,9,-1.77282132353,12
0.8304337130675989,-2.28751313566,1.98361337845,20,-0.867143914645,24
-1.1199228128195111,0.583599597824,does not converge,,does not converge,
-0.30925693538896804,-5.87587086155,does not converge,,0.439670898597,67
-1.1837991476828473,-0.675206272369,-1.60459909684,9,2.37645434221,11
0.4691659458780295,-2.99959856363,1.98231521946,37,-0.660846353629,49
1.878024989670283,3.00751305775,does not converge,,does not converge,
-2.4709312180281815,2.12542329644,does not converge,,does not converge,
2.3084604933199957,1.91876961774,does not converge,,does not converge,
-1.990845454883075,3.24527130659,does not converge,,does not converge,
0.8394481391873732,2.05861697928,does not converge,,does not converge,
0.4889499603660785,-3.20368168561,2.05099459147,47,-0.640173221404,38
1.3840383641162384,-2.14426947087,2.31162936119,12,-1.07806672977,15
0.583538341240029,-0.139835731894,0.766077019291,7,-5.47838147263,12
0.18620946735609056,-0.989652110274,1.09224425842,65,-1.10370598154,58
-1.0736365861856947,3.58155791664,does not converge,,does not converge,
-2.359676109674182,2.420881926,does not converge,,does not converge,
0.5988114460839045,-2.71316236674,1.97354385418,37,-0.727385363189,27
-1.1695238267784873,-1.23081630423,-1.83885380329,11,1.4940252247,14
-0.03489360001950326,-1.0552588573,does not converge,,does not converge,
3.6724724541268285,3.10045759573,2.35715536766,21,0.76030082047,11
-2.39559190323645,1.5452234165,does not converge,,does not converge,
0.3237207010585048,-0.945213853199,1.14744326138,31,-1.21395441224,39
1.4516989687029747,-1.48449139461,2.14406388912,10,-1.44431741189,13
1.559888728117834,0.27627953034,1.3561715604,6,4.90868473692,8
1.3410017459345736,0.357240198176,0.974389239417,11,2.72748558125,11
0.6048775180234629,-0.546955916671,1.10144554276,17,-2.01379965452,14
3.0069664151116493,1.10255185418,2.5795519017,5,2.33962133421,9
0.23546298735422955,-2.41250230211,1.67543028279,90,-0.694490048478,62
-2.6643710824022677,2.89424874522,does not converge,,does not converge,
1.8787107676795252,2.02218514967,does not converge,,does not converge,
0.9997166947738725,0.00350893276337,0.99619446445,3,283.902378442,4
0.07693923828417049,0.00922770946386,does not converge,,does not converge,
-1.4055665399615025,-3.45145197029,-2.68906513004,16,0.779125462976,17
0.8586383928472952,-1.52386872642,1.73627793812,18,-1.1394105494,17
1.2139443929109461,-1.13599945143,1.83352575128,11,-1.61400315134,12
-0.841781650158226,-1.86318661954,-1.84927862601,17,0.992558344771,22
-0.7732687299325947,-3.24453440567,-2.2289394455,27,0.686961991277,28
0.0275268925899117,-5.6763948393,does not converge,,does not converge,
1.7984647107824605,-0.431253241671,2.01272546213,5,-4.66716089651,8
1.973337220121027,0.635396032284,1.56815505798,10,2.46799466272,8
-2.0005817949344724,-0.36540445367,-2.16904325889,5,5.93601120872,7
-0.4475245541865278,-0.972218442835,-1.23486230715,19,1.27014761557,33
-2.0249539659436384,4.04443844349,does not converge,,does not converge,
3.3874797344695438,5.42204828081,does not converge,,does not converge,
-1.3700689381773414,-0.0489034989973,-1.40487890197,4,28.727569522,5
3.7485509286096685,5.25822134277,does not converge,,does not converge,
0.7314380982681468,-1.05305400949,1.45513844455,15,-1.38182962079,19
0.24382369338349585,-3.21432582185,does not converge,,-0.597008668604,55
0.32926902497281896,-4.03972891442,2.1812522232,74,-0.539934350728,66
-0.6925062454210114,-0.369369885422,-1.0457303624,12,2.83111052459,12
2.2110128803252436,1.31955075123,does not converge,,does not converge,
0.7056258099970742,-1.84326710243,1.75556324474,19,-0.952408090448,27
-0.25634901525028386,-2.90036621538,-1.83605999175,59,0.633057188754,93
-1.1592904357963967,-1.5433520201,-1.95052761844,14,1.2638242282,14
0.4904174178469147,-2.74495135132,1.92002565018,36,-0.699461658982,42
0.5391917216885185,-4.18045895489,2.33192893869,52,-0.557831521481,36
-1.1643885036156916,-1.7598606271,-2.03092967741,12,1.15401309105,17
-3.1946701381075515,3.05991542643,does not converge,,does not converge,
-1.7792902973393896,1.16676919645,does not converge,,does not converge,
-0.5674355813077261,0.0858889929953,does not converge,,does not converge,
-1.2110102294732905,-1.66238331428,-2.0299497386,11,1.2210894271,16
-0.4343583678479135,0.745347046764,does not converge,,does not converge,
0.46353765772055544,0.859598296711,does not converge,,does not converge,
0.1601353245257009,-0.986427243206,1.07650251401,78,-1.0913132453,64
-0.5182591948727691,-2.23586523518,-1.77671347137,28,0.794652694353,40
-0.4544551552649505,-1.657322139,-1.5344774518,27,0.925871977172,39
-1.8059388352275159,-1.5238777392,-2.43243232858,11,1.59620207639,8
1.2631258569457455,1.41097389535,does not converge,,does not converge,
3.0965431372397094,-0.193616485268,3.15785583183,4,-16.3098493236,5
-3.553254687458343,3.13046673149,-1.93792811249,45,-0.619205754603,28
-1.5368441607762984,-1.5485185108,-2.23094260355,12,1.44069571196,10
-0.7590700261492258,-0.164583248447,-0.935082010117,6,5.681499172,11
-2.011984663128088,2.13072153994,does not converge,,does not converge,
-0.2931720429268032,-3.16117188612,-1.9306080932,62,0.610697014892,77
0.11227882909681419,-4.36891726662,does not converge,,does not converge,
-2.1095662251088485,0.576716302253,-1.7868111062,8,-3.09823605498,7
1.2718650456713734,-2.25759977132,2.26749042977,16,-1.00437482848,14
1.0795764320139147,-3.2859251453,2.43117253465,26,-0.739856346572,15
1.9664809518230344,-1.00092079057,2.38598812225,6,-2.38378091267,9
0.3277851750676444,-3.841377855,2.13069620572,86,-0.554684446556,52
-2.0701583087970805,0.896807472399,-1.45287930053,7,-1.62005783817,17
-0.9928885020701421,0.199774670569,-0.712517901268,11,-3.5665566854,13
0.6898970531454527,-1.98999383334,1.79716815229,26,-0.903124212224,23
1.9589766737354255,0.576712507967,1.59810808912,8,2.77106386681,9
-0.09476069820864552,1.89328668812,does not converge,,does not converge,
-0.23086028309057083,-0.501416209783,-0.832899915375,30,1.66108207652,42
-0.5747499302465231,-2.75794098944,-1.97277908283,42,0.715317238437,26
-2.8249981556019392,2.00449128306,does not converge,,does not converge,
0.9754778720116066,-1.57732817007,1.83502906986,16,-1.16337101613,16
0.6164826544056443,-2.63674722767,1.96106273278,28,-0.743752513137,34
0.4582779014532514,-1.96408794481,1.64922463489,39,-0.839695899191,33
2.052059693150894,0.972475964696,1.30927071258,17,1.34635317446,16
-2.8399196251107583,2.37955001515,does not converge,,does not converge,
1.3722467194192545,2.2685584203,does not converge,,does not converge,
-0.4742917758426959,-0.11594635395,-0.652093597086,10,5.62411917846,10
0.32315378791224125,-2.18806305463,1.64960361984,67,-0.753922973389,39
0.33185026212723034,0.598398225716,does not converge,,does not converge,
-0.402264873484222,-1.58347862864,-1.47548876085,29,0.931772922734,44
0.33331759640975944,0.0637682927296,does not converge,,does not converge,
-1.5390016304901746,-1.72830895641,-2.29280503699,14,1.3266063949,9
-1.8797999791407922,-3.15550252356,-2.94961488859,10,0.934744631804,15
-0.08357004194540929,-1.21071625198,does not converge,,does not converge,
0.3839067152072091,0.826952280154,does not converge,,does not converge,
-2.845331268581725,5.01792040503,does not converge,,does not converge,
1.7218725473581968,-0.0724938058078,1.76299233673,4,-24.3192129819,6
-0.1997027163789742,-0.957160741479,-1.08329949037,62,1.13174319236,51
2.3123519952930134,0.677878482358,1.96788432299,8,2.90300385829,7
0.7140781007973471,0.207017602629,does not converge,,does not converge,
0.6583741571216271,0.582382295717,does not converge,,does not converge,
2.793364356610412,1.97783359233,does not converge,,does not converge,
0.6812547531138455,1.3415713548,does not converge,,does not converge,
-1.939369279519929,-0.160655036763,-2.01894451822,4,12.5669457924,6
0.4899667443347995,-3.50898811007,2.13414383817,39,-0.608178090535,49
3.1247698110938726,-1.24877999,3.4832776149,8,-2.78934107489,5
1.5691172254899142,-1.2277457178,2.14222765861,9,-1.74484564726,11
-1.1164670849398495,0.0076680628498,-1.10955616216,4,-144.698365032,4
-2.050814931441257,0.61860419965,-1.68333658125,9,-2.72117421455,7
1.6699062272083989,-1.20928380275,2.2156932856,12,-1.83222840346,7
-0.16916731751387504,-3.13826089949,does not converge,,does not converge,
-0.15309481728418373,-0.323716411825,-0.650653272221,38,2.00991084239,48
0.7491664537446519,-0.53937175907,1.19902223902,19,-2.22296826534,6
3.2017137177409056,2.63128400918,does not converge,,does not converge,
0.46749009545043174,-0.501057584335,0.979184477544,22,-1.95427181782,15
0.26379409805180387,-3.45731672567,1.99593345522,97,-0.577335889344,64
-1.919513005997819,0.661369277132,-1.46943462873,11,-2.22180388975,9
-0.08576409146926789,-2.89197611807,does not converge,,does not converge,
-0.9162019252210296,1.78959245618,does not converge,,does not converge,
-1.0124383336764544,-0.349593980853,-1.28458117225,9,3.67451117513,8
-0.29438466280129383,0.828719635881,does not converge,,does not converge,
0.7968687468454498,-0.245999959174,1.03462900944,9,-4.20582553707,9
-0.5948745376400675,1.07761879522,does not converge,,does not converge,
0.727801113158641,0.724778202607,does not converge,,does not converge,
0.6615026728639664,0.0167498078238,0.63513055706,5,37.9186703959,6
-2.0606321130034657,-0.411661843462,-2.24407473172,6,5.45125938122,6
3.047947765749607,2.22014121383,1.84381922516,11,0.830448530919,29
2.767411580820897,1.779767857,1.751004637,20,0.983872367401,14
0.6519794051677437,0.335814157437,does not converge,,does not converge,
-0.16914983037938747,1.44914576443,does not converge,,does not converge,
-2.4499951412231855,2.86679566283,does not converge,,does not converge,
3.212745348944598,2.60346361304,does not converge,,does not converge,
2.149171816237606,-2.22937884709,2.91417835772,9,-1.30716812429,11
0.2786086170856801,-3.12184748596,1.91164243612,85,-0.612328971596,61
2.1361336017784818,0.0426973488839,2.11595466854,4,49.5570543242,4
-1.3310269694080379,0.391857626621,-0.891498349575,11,-2.27498379291,17
2.6283485065644943,-1.70324216184,3.16628294364,10,-1.85897374214,6
2.8688704741672337,2.21255399582,does not converge,,does not converge,
2.4486710085842534,-1.08589164497,2.8320960412,6,-2.60808643482,8
2.3012598401779436,1.20552661667,1.49479569685,17,1.23996788574,14
0.05674248551032113,-2.62274125446,does not converge,,does not converge,
0.18111047265688285,-3.27198184714,does not converge,,does not converge,
-2.67232302477671,3.01525481735,does not converge,,does not converge,
1.3937900138915382,0.248258026261,1.18413924223,7,4.76979124965,8
1.9361161248674867,0.589695936095,1.55748677893,8,2.6411827373,9
0.6183200119877905,-0.414277766443,1.02319183187,11,-2.4698540279,16
2.980118257287943,1.91117952923,2.04599264685,16,1.0705263789,10
-3.3180043472491705,6.27065524102,does not converge,,does not converge,
1.0656869707871879,-0.696485876915,1.52299548003,10,-2.18668547188,12
-1.525756073151272,-0.63281531585,-1.86505841097,6,2.94724451833,10
-2.338380822498427,0.359076319234,-2.17314654125,5,-6.05204872237,7
2.4224893375776673,3.2974982038,does not converge,,does not converge,
-1.5182378400544656,-1.62360314847,-2.2423180455,14,1.38106659681,9
2.8464310233122956,2.75890434258,does not converge,,does not converge,
0.044408867406482866,-2.93352321601,does not converge,,does not converge,
-0.7997486523688715,-2.65353647052,-2.07718988917,22,0.782819275584,27
-0.11545158411989087,-3.40512654536,does not converge,,does not converge,
-0.32071774868302816,-1.74956623195,-1.49277614235,54,0.853193942341,41
-0.42321161688918263,-2.40792766094,-1.77769960091,29,0.73829814634,56
-0.09485530304545353,-2.24812223444,does not converge,,does not converge,
0.7553987175826,0.0297098648453,0.713775402195,5,24.024855285,6
-2.6263963688537273,0.206994066858,-2.54506435731,5,-12.2953514695,5
-1.51268056772899,-0.109170613522,-1.58170103042,5,14.4883442708,5
-0.7990173949906003,-1.13521263776,-1.53742263922,22,1.35428139084,11
-1.2642272964350587,-2.50726146201,-2.33704055407,16,0.932124834247,15
2.197965750133328,0.489177388135,1.94667299655,8,3.97948804157,5
-0.5903528037248371,-2.24483797358,-1.82223789212,32,0.811737326559,28
0.8896402364272249,-0.648354649775,1.36471750371,13,-2.10488906768,11
1.2833842708997398,-2.16251883898,2.24616059784,18,-1.03866299746,11
-0.0006311225253017305,-5.20256189488,does not converge,,does not converge,
-3.774445400246428,3.90709135425,does not converge,,does not converge,
2.0668949177898406,2.4849370551,does not converge,,does not converge,
2.3266745461685123,-2.03773528935,3.00482382562,8,-1.47458853351,10
2.9191863248315033,4.30776810104,does not converge,,does not converge,
-2.4608167514396317,-0.557987715025,-2.66981467875,7,4.78471955041,5
0.5839213385729498,-1.60623096867,1.59251012616,32,-0.991455753855,20
0.9644721333450392,-1.07589127044,1.62610119395,15,-1.51139711166,13
0.45848206063318475,0.231046966426,does not converge,,does not converge,
-2.7159589102593276,0.743594397966,-2.40702862915,7,-3.23702110886,6
-0.28406933839324555,-0.288028935972,-0.697182385205,25,2.42056002155,21
0.8354369561907871,-1.46417658916,1.69781344747,18,-1.15956143692,18
-1.1171123815150992,-1.66735358678,-1.96545387744,15,1.17878840517,15
-2.198788581587016,1.92845663271,does not converge,,does not converge,
-3.002468597261244,4.75021118258,does not converge,,does not converge,
0.397717609989503,-0.790814884267,1.11011550774,20,-1.40372513399,33
-1.5322520457467066,-0.293985537362,-1.70470526267,5,5.79860976829,8
0.39016681169074596,-1.27952167085,1.34295956587,32,-1.04958266614,36
2.2019663369592237,-2.27004405365,2.96706059979,9,-1.30704136662,10
-1.0253692948567594,-1.54840518891,-1.85852010983,20,1.20026595775,11
2.4762465495805146,2.44666631443,does not converge,,does not converge,
-3.2681124495761287,2.69689412023,does not converge,,does not converge,
0.6897737012548162,-0.982460972335,1.39437633278,20,-1.41926899578,16
2.195983231668477,0.931675738037,1.62133708003,9,1.74023538227,12
-2.549421922112728,-1.72887507627,-3.10603552898,9,1.79656419574,7
0.7665412542340886,-1.66707507544,1.73009694122,26,-1.03782524432,15
-0.6460365492339135,-1.56247344345,-1.61405744641,24,1.03303487069,23
-1.2043016187877984,-0.653652673297,-1.61024310745,10,2.46344022846,9
-1.943928075119532,0.880509323149,-1.22539841474,18,-1.39168557165,17
