trace,determinant,max eigenvalue,iterations,min eigenvalue,iterations
2.0456212559006053,0.195905270632,1.94489144335,4,9.92772144456,6
-0.1063072498976565,-0.559920786129,-0.803296391746,78,1.43472121932,83
1.8697482258442029,0.500375902702,1.54610048374,6,3.08990108884,10
1.0832554187358858,-1.39281440336,1.84016868231,16,-1.32116368166,11
-2.614862651982537,1.28965296628,-1.95528240169,11,-1.51612193596,10
-0.7263265796591072,-1.15353010032,-1.49693950406,19,1.29770486582,17
-1.871328810808147,0.967772315959,does not converge,,does not converge,
-0.9350548987459506,-3.02937039837,-2.26972057738,21,0.749255589729,24
0.21805553554037793,-0.636205230559,0.914087060089,43,-1.43673241689,42
-2.2359265139213913,-1.95881760839,-2.90923171596,11,1.48519516284,7
-0.09864874672205648,-0.55229713599,-0.79414905365,96,1.43788264689,76
-0.46780333091886916,-0.83685264628,-1.17811623603,29,1.40782533551,18
0.7068842166512361,-0.117890871102,0.846208056574,9,-7.17783825107,6
-0.021669349872862842,1.30744202186,does not converge,,does not converge,
-2.1231863173897207,0.816295919913,-1.61899430402,9,-1.98333977932,11
-0.605376386294604,0.579202676291,does not converge,,does not converge,
-1.4485661104969587,-0.829295796033,-1.88785128648,8,2.27645278085,10
0.8498006561077882,-2.49632224799,2.06102981071,21,-0.825636583854,23
-2.425400144402121,-0.232756356243,-2.51784259067,4,10.8175039893,6
1.7365084600174412,1.10635832269,does not converge,,does not converge,
-0.45180065543518655,-3.30780807736,-2.05863268376,60,0.62232861842,33
1.285817120952022,-0.948866109993,1.81003377717,11,-1.90758699147,10
-1.2665450707242827,-0.5537974315,-1.61042070677,7,2.90797600993,10
3.7058992852877615,4.18059135501,does not converge,,does not converge,
0.5664586796722952,0.0497063341531,0.457917754648,8,9.212266005,9
-1.907749035669886,-2.52685323647,-2.80772081344,10,1.11114601177,13
-2.7295840754767537,1.64303968493,-1.83337950707,9,-1.115827714,18
2.565408192229973,3.43098616377,does not converge,,does not converge,
-1.331981319077141,1.21031873927,does not converge,,does not converge,
-0.9138776081716475,-0.324670661551,-1.18732207139,10,3.65700502441,8
3.2040458339631566,2.62137509181,does not converge,,does not converge,
0.5295893125497266,-5.67389376994,2.66148244196,57,-0.469089417145,47
1.6141780286663368,0.236044245995,1.45156526327,6,6.14954667082,7
1.556764096896158,-0.871752332128,1.99395530295,11,-2.28730976196,6
-0.14393275477391887,-0.0882991434997,-0.377691526504,21,4.27761732785,28
1.573811037603996,0.861144379815,does not converge,,does not converge,
1.6393414045999566,-1.02786680208,2.12340354006,5,-2.06583181722,13
1.6877534841995514,0.356518756522,1.44019883283,7,4.03962723624,7
-1.1137125569621023,-0.957529825668,-1.68273129498,12,1.75738548149,11
0.47439781639309375,-3.89419756361,2.22475589219,43,-0.571284555,53
-0.819085236998415,-0.749436230876,-1.36722110304,14,1.82435557861,13
0.3542036845421399,-2.92941705302,1.89777465197,39,-0.647821692131,73
-0.9901424826275402,-0.554868608965,-1.38948244534,13,2.50415146029,8
1.6057867160584403,-2.24298104123,2.50220213513,10,-1.11557684737,14
-1.8984661635298443,0.116141991329,-1.83518122142,3,-15.8011744691,6
0.52764345119214,-1.08795189872,1.33973455547,31,-1.23139733629,16
-1.80032936418373,-2.15667952537,-2.62266033599,14,1.21607221973,8
-3.0393883147312466,2.76986111484,does not converge,,does not converge,
1.5594653571145933,1.71014781302,does not converge,,does not converge,
0.04487560333285456,-1.12811834096,does not converge,,does not converge,
3.071383033818836,2.40882551345,does not converge,,does not converge,
0.6810403413764075,2.11926928259,does not converge,,does not converge,
0.9253060864742046,-0.676911238916,1.40656885216,15,-2.07789737015,8
0.15110083917925277,-1.48120076832,does not converge,,-0.874226762801,79
1.131785567561176,-0.407794491019,1.41914247534,9,-3.48003145347,8
0.9975365205477638,1.51013394772,does not converge,,does not converge,
1.7167597167632538,1.55544301096,does not converge,,does not converge,
-2.447324440572128,-0.762036117913,-2.72679018272,7,3.57829097653,6
0.8352155377776418,-0.741779469693,1.37478717414,13,-1.85334587544,14
0.8104580465338578,2.68514752181,does not converge,,does not converge,
0.693505600316263,0.15115823485,does not converge,,does not converge,
-0.6053720469067945,1.9954380523,does not converge,,does not converge,
3.6032649570682733,5.59191968765,does not converge,,does not converge,
-2.7193148774187383,4.80925978629,does not converge,,does not converge,
0.3891514179017146,-4.13326340525,2.23692907468,56,-0.541218152319,64
-0.3680473533643447,-0.338039687592,-0.793851091766,18,2.34844244829,21
-1.4354164596502725,-0.629066563816,-1.78737259824,6,2.84130939803,10
-2.7766851089365288,1.58925400189,-1.96994406945,10,-1.2395551317,14
-0.9945115711846242,-0.20432261513,-1.1692586069,7,5.72260041369,8
1.1949196539832418,-0.946630140702,1.73921442561,12,-1.83726879463,10
-1.3698952869973566,0.647272642934,does not converge,,does not converge,
-1.0452125970285002,-1.98701407158,-2.02596349112,16,1.01962139796,17
2.8741392922025595,1.89985515534,1.84361054168,18,0.970359761983,14
-2.3147108575443416,3.27639456608,does not converge,,does not converge,
0.5101907840209257,-5.67084455162,2.65005281692,58,-0.467296790422,50
-0.3385768812138954,-1.39144671342,-1.36095211233,50,0.978116803257,31
1.6217495574105025,-0.582513405878,1.92444016452,9,-3.30369147407,6
-1.6510366413793611,0.913729546679,does not converge,,does not converge,
-1.6000190909714176,0.923842574828,does not converge,,does not converge,
-1.494361144101584,-0.160619703737,-1.59505967261,5,9.93065861761,7
-0.21256250309855007,-1.70226956062,-1.41533351926,64,0.831405619757,77
-2.6159632463143763,0.186557982806,-2.54259040599,4,-13.6289545667,5
0.8060420299279976,-4.31379459365,2.51874528548,35,-0.58386234246,26
-1.668034089058911,2.21031385863,does not converge,,does not converge,
-0.26127748084136293,0.23966360845,does not converge,,does not converge,
-2.2202233718898534,0.0483414587958,-2.19823226252,3,-45.473023714,5
-1.6527911768149308,-0.205878186213,-1.76916139337,5,8.5932443708,7
1.9676012019503628,-1.48628241451,2.55036323679,8,-1.71593822441,10
2.3388612442656647,1.68965116546,does not converge,,does not converge,
3.4904222505827724,2.95971348104,2.03866649333,17,0.68888566828,30
-1.6615187637659234,1.36258427679,does not converge,,does not converge,
2.550323065057648,-2.21246585241,3.23436932829,8,-1.46188271795,10
-2.1215619878480347,0.755737768418,-1.66866891468,6,-2.20800646716,12
-0.17499906226102357,-2.42461100793,does not converge,,0.6793363719,89
-1.1679857854136584,2.108938215,does not converge,,does not converge,
0.2199257004777726,-3.36112882288,does not converge,,-0.57917170265,68
1.768058556043754,0.0812924035335,1.72081808841,5,21.1682510306,5
2.31706003331237,0.0291953552198,2.30439033591,4,78.9300409403,3
3.1008441745374116,2.75280947567,does not converge,,does not converge,
2.5492793174711332,3.22406275709,does not converge,,does not converge,
-1.8896239555977097,0.460868412885,-1.60193554949,5,-3.47589303171,10
-2.4659898417195683,1.60645702171,does not converge,,does not converge,
-0.16082340523463623,-1.54873398437,-1.3274660519,86,0.857165528473,91
2.184785030540528,0.776134824701,1.73828720695,14,2.23966839727,4
-0.2241484052789655,-0.0726660539699,-0.404000042903,15,5.55980846197,15
-2.5371993316309633,1.79343624692,does not converge,,does not converge,
-1.481970558594567,-1.06832672339,-2.01274605903,9,1.88401725738,11
-0.6159878984445473,-3.01556459782,-2.07161761823,29,0.686960555313,37
0.14823697060778018,-1.39421950386,does not converge,,-0.901711306458,62
-1.3972923348252326,-0.0692813204426,-1.44523126204,4,20.8603145968,5
0.6086479133785696,-1.43969833846,1.54220339844,22,-1.07117188388,25
0.3593019358116032,-2.85271866413,1.87819922994,43,-0.658402348669,65
2.932586490705258,2.78412921216,does not converge,,does not converge,
2.0961399779237824,-0.227218107255,2.19944762512,4,-9.67989444392,6
-1.4545324910781647,-0.770932830783,-1.86737842436,10,2.42223210555,8
0.4926441217444846,-1.30512698325,1.41498405712,31,-1.08420265117,24
2.2555592091289647,-0.151903805572,2.32100675048,4,-15.2794500046,6
0.11560357702748858,-3.00553724308,does not converge,,does not converge,
2.9571651105392127,2.14745584583,1.67528139296,28,0.780050496717,28
1.8884990078781554,0.901461350336,does not converge,,does not converge,
1.0122041522499812,-0.35697672708,1.28912168108,12,-3.61121675004,6
-0.1352333151483549,-3.80522538633,does not converge,,does not converge,
-0.26417474436218846,-2.07239775228,-1.57773856496,53,0.761279241011,72
-1.387720033892173,-0.990959638283,-1.90727838188,9,1.92468109613,11
1.1363611285010595,-0.472415054848,1.45994816336,6,-3.09039056264,12
-1.348569875814519,0.442700898241,-0.783742540659,23,-1.77026041503,26
-0.718776355177662,-1.75762932375,-1.73297809776,19,0.985965886067,25
2.6561687065938098,5.30123462913,does not converge,,does not converge,
-1.7782030463703662,1.37144312583,does not converge,,does not converge,
-0.4464838675887477,1.89121466891,does not converge,,does not converge,
-0.37212313321188173,-3.844878733,-2.15568483149,66,0.560690744687,55
-1.7162294602881212,0.555285379288,-1.28365877298,11,-2.3116950798,10
-0.381218071289259,-4.38896270069,-2.29422829087,77,0.52275112881,50
-2.6341036991349425,2.48207592722,does not converge,,does not converge,
0.3949174857123414,-2.50296420463,1.79182787648,56,-0.715855604725,37
2.3616183559873565,1.38789205133,1.26126295529,48,0.908822400434,41
0.6229879222254433,-1.61869611033,1.62133756838,24,-1.0016554672,25
-1.7568726972985602,1.59390282009,does not converge,,does not converge,
2.1471409703338917,1.10864690925,1.28319503616,18,1.15744209818,25
-1.1459510198722405,0.212354729426,-0.91347618046,7,-4.3016847642,11
-2.1980228572463933,0.637912126747,-1.85393434944,8,-2.90624836398,7
3.0998848694030228,0.345034214348,2.98426724362,6,8.6491935234,4
0.6421245521591792,-1.47169325202,1.57595106118,28,-1.07083646988,18
3.335137038161713,2.31140085606,2.35270805053,10,1.01788814904,14
-0.8042315589044344,-2.08107226638,-1.89969220435,25,0.912837064895,19
0.889440910628589,0.471514775025,does not converge,,does not converge,
3.4043535210493596,2.89944002911,does not converge,,does not converge,
-0.2550559609832508,0.506600693613,does not converge,,does not converge,
-0.6291382277849298,0.105964562881,does not converge,,does not converge,
-3.2980130403663868,3.19905570093,does not converge,,does not converge,
-1.0328887066367738,-0.194664536876,-1.19569566939,6,6.1423311529,8
-3.1751371239669117,2.26579157877,-2.09217393037,17,-0.923407338582,12
-2.503530714072944,0.739252895472,-2.16152714029,7,-2.92393523178,8
-0.1318454563627376,-0.502090254774,-0.77758688636,79,1.54867670416,45
-1.875493262627356,0.823718337058,-1.17370000838,14,-1.42486903584,22
0.48806109689126753,-2.55189225148,1.8600476557,35,-0.728898805439,41
2.0589599953138253,1.45540545924,does not converge,,does not converge,
0.7863697898381368,-0.261840087601,1.03849782714,13,-3.9661727116,6
-0.5666680523413112,-0.192016923235,-0.805142503033,11,4.19314018187,10
-2.4286661883555185,1.62077386873,does not converge,,does not converge,
0.49081265514326855,0.484879381439,does not converge,,does not converge,
3.8159739416596343,3.61087804941,2.07963679937,45,0.575753384997,29
-1.059727398621816,0.926012991935,does not converge,,does not converge,
0.6950528222031456,-3.25170430023,2.18394232062,39,-0.671654173442,22
0.5439241574926887,-0.47847438315,1.01523709913,18,-2.12180053281,14
-0.5629786080177621,-0.777252549115,-1.20694628701,20,1.55285961795,19
0.5212461529315227,-0.943274202652,1.26619045105,28,-1.34236410204,17
-1.9174970066773356,-0.0351540635402,-1.93565819118,4,55.0621494579,4
1.3106919457541637,-0.224760001879,1.46419648934,7,-6.51448216541,6
-1.343131758111137,-0.883932224044,-1.82696386933,12,2.06685749039,8
1.34548582596326,-1.86848296094,2.19623798877,15,-1.17540711866,11
0.7919063264719437,-2.67450480558,2.07857830086,26,-0.777204466264,23
0.27599917402111585,-3.20710875165,1.93416949043,70,-0.603060460372,79
2.1674578290753517,2.19483539906,does not converge,,does not converge,
2.216327495947276,1.06533646331,1.51154037507,13,1.41883761809,14
-2.195124720999658,-2.35418526244,-2.98404087707,14,1.26755906631,5
-3.3852622598831155,3.09413997232,does not converge,,does not converge,
-2.0968277727112485,-2.39170161709,-2.91680911353,8,1.21955842181,12
1.019325253215936,-1.43744546171,1.81242172743,13,-1.26085793437,17
0.864114645374459,0.285756426337,does not converge,,does not converge,
0.5473167948900493,0.0111962649285,0.526034191491,4,46.9828498656,6
-0.42757890561247125,-1.26154335641,-1.35715878034,34,1.07575685351,27
-0.5057108108814323,-0.875530989318,-1.22209807582,23,1.39584278058,21
1.74097764967622,0.457319573562,1.41859532785,6,3.10198516627,10
0.5531915115661357,0.0433087351195,0.458798382318,7,10.5935935647,9
-0.614448816944908,-0.306139092494,-0.940102222407,13,3.07081899059,11
1.9145422300360377,1.40409381804,does not converge,,does not converge,
0.9926639691437895,-2.41132714593,2.12655646617,18,-0.881893321317,20
0.31932875468722566,-3.04665710906,1.91243857021,86,-0.627731780624,40
2.1567833303339605,0.579680646855,1.84209587019,9,3.17777644321,6
2.4015993815983707,3.02508885795,does not converge,,does not converge,
0.3601278000766759,-2.37989237747,1.73324753377,58,-0.728260498432,41
-1.2862941146071498,0.415334378187,does not converge,,does not converge,
1.2812966166242892,-1.85972101344,2.14735735224,16,-1.15466906542,12
0.40069964184451745,0.895248679348,does not converge,,does not converge,
0.1820900618637613,-4.20232684316,does not converge,,does not converge,
-0.525843947301945,-0.535584430817,-1.04056541412,17,1.9428311062,18
-1.082782223964645,-2.90951296913,-2.33096122046,20,0.801143253502,18
-0.9157173875705924,0.110177306548,-0.773224965753,8,-7.01802283137,8
-0.3705398257651611,-0.876904936389,-1.13986830455,32,1.29987587031,28
-1.6469860728022363,-0.778287795643,-2.03032103005,9,2.6086976452,8
-1.3739865787927568,-0.573845453596,-1.70963692154,9,2.97927087142,8
0.17170648698608604,-4.07083955796,does not converge,,does not converge,
0.7684982556519175,-0.777305030695,1.34597936479,16,-1.73162306397,13
-1.9610223013897632,-0.952723091882,-2.36402393541,11,2.48134416638,4
-2.8322590653068667,-1.20379891655,-3.20756212881,8,2.66452779828,5
2.926777876153695,4.26636282535,does not converge,,does not converge,
-0.8499209541650776,1.27266015117,does not converge,,does not converge,
1.0408764823044319,-0.781927149328,1.54649458964,16,-1.97778467721,7
-0.6466761492788793,1.60310196027,does not converge,,does not converge,
-3.0336240454341197,3.6063645536,does not converge,,does not converge,
-1.1474805284050813,2.65835747789,does not converge,,does not converge,
3.5307724634795483,3.08128949183,1.9530816578,29,0.633726369054,37
0.12544039825180553,-1.36830261823,does not converge,,-0.90193004411,94
0.3095126290620569,-1.21568949235,1.26816771721,33,-1.04317194769,49
-0.26631630111369997,-2.17478047138,-1.61389232916,81,0.742063000017,46
1.4954972592644467,0.083428578569,1.43745931726,4,17.2298072196,6
-1.3704398869583398,2.89941589565,does not converge,,does not converge,
-1.172628047964691,-4.62997297794,-2.81651378171,25,0.608337550395,19
2.5672567255197283,2.45675786812,does not converge,,does not converge,
-1.5925714302560028,0.997237897186,does not converge,,does not converge,
0.643780358741485,-0.29637240549,0.954326503254,12,-3.22005564899,11
-0.6942245088605183,0.207793864525,does not converge,,does not converge,
-0.07635358340076115,-1.75935797304,does not converge,,does not converge,
2.0394872721882082,2.35753467357,does not converge,,does not converge,
3.030040313682968,2.42700252102,does not converge,,does not converge,
-3.3675392373657194,3.32698562134,does not converge,,does not converge,
0.8838703839139059,-1.71803753194,1.82516096582,23,-1.06236785743,14
3.175187176990248,2.93789148602,does not converge,,does not converge,
-2.1225249974958067,0.796653369732,-1.63540093337,9,-2.05284648382,10
2.048322914368021,-0.446555379943,2.24705147165,6,-5.03196426651,6
-0.18389760221861273,-0.509765391523,-0.811802419632,39,1.5925265375,51
1.4149073786648625,-1.04354006885,1.95005273487,9,-1.86868551827,11
1.5526770948745723,-0.65383778525,1.89730034885,8,-2.90178118444,8
1.2141927943289788,-2.31541967617,2.2453765521,18,-0.969742650792,14
-2.6928939841551616,2.09415737927,does not converge,,does not converge,
0.5675027449805277,0.19951215618,does not converge,,does not converge,
-0.8613749510330497,-1.73838160233,-1.81774209493,22,1.04562969218,15
-1.129410775041893,0.406002279595,does not converge,,does not converge,
-1.305313636687254,-1.10719476676,-1.89085675893,7,1.70779138904,15
-0.9637683133529236,-1.61353747733,-1.8404571239,16,1.1406515404,17
0.3778817333418756,-1.59051841794,1.46418894179,29,-0.920583233435,49
-0.6681993373598027,0.196367475163,does not converge,,does not converge,
0.6954248252375002,-0.479192088611,1.12236556415,14,-2.34220419886,12
-0.7025829313443714,-0.863491174074,-1.34472993892,17,1.55729402281,16
3.2564450490907997,3.34593758144,does not converge,,does not converge,
1.2673192353591447,1.86049345605,does not converge,,does not converge,
-2.449167857988216,3.48652001984,does not converge,,does not converge,
1.8837932873749237,0.0567939789885,1.85314607729,3,32.6292679453,6
1.382078502334935,-0.759287985159,1.80317103979,7,-2.37481458237,11
-0.6835295483808537,-5.16129724624,-2.63919335815,36,0.511356725982,42
-3.2644014551586342,4.09800150275,does not converge,,does not converge,
0.727930892789824,-1.04309201895,1.44818793078,18,-1.38838114122,17
-2.4771466744718915,0.999162598451,-1.96995157583,10,-1.97159987437,8
-0.04807374756888727,-0.686512959862,does not converge,,does not converge,
0.5637256623390292,-2.59636319283,1.91766918022,22,-0.738572934203,45
1.7152694150111194,0.0313070621678,1.69681905842,4,54.199240063,4
1.9852733012629162,1.75158680402,does not converge,,does not converge,
1.6949497632744004,-0.63038060302,2.00876297602,8,-3.18659421424,7
1.2760301208259892,-3.00853805002,2.48615884767,17,-0.826376146912,17
3.0435995119116073,2.26886942932,1.73872546708,40,0.766417680079,14
-0.3258438317873873,-0.660796305804,-0.991965427843,32,1.50120727407,27
-2.249500812518272,3.29844489785,does not converge,,does not converge,
-0.5787433878367669,0.202268232209,does not converge,,does not converge,
-2.0217670685948828,-1.31224544263,-2.53866786092,10,1.93460626763,7
2.185508799683259,-0.701529479542,2.46958055804,7,-3.52027392467,6
-1.959298894613283,1.42389764046,does not converge,,does not converge,
-2.089589309475125,2.97920223364,does not converge,,does not converge,
0.043197035436801645,-1.38652083343,does not converge,,does not converge,
-2.192774385278019,3.20223595062,does not converge,,does not converge,
-1.591929396443299,-1.5080839648,-2.25940580813,6,1.49818483192,15
0.6998127354579347,1.43523815249,does not converge,,does not converge,
-1.1393218263814315,0.190650619132,-0.935547601258,5,-4.90706378938,11
-1.268276409197127,-1.38529506786,-1.97109594916,13,1.42287111231,11
0.6667732742231984,-0.0090085412937,0.680020771153,4,-75.4862190114,5
1.2741346155994648,-0.801597734636,1.73590081932,11,-2.16556993765,8
2.0193635017609624,3.71348346415,does not converge,,does not converge,
-1.6875023303677477,0.56458736157,-1.22760576035,11,-2.17432666001,11
0.6261485463287144,-2.72109277239,1.9921090429,30,-0.732112931526,32
-2.317333906150485,0.935484513931,-1.79665796606,11,-1.92057430026,8
1.1078859732753146,-0.988987573644,1.69228283948,16,-1.71114916179,7
2.031760080434038,1.34123043205,does not converge,,does not converge,
-3.4364585276866397,4.92239511014,does not converge,,does not converge,
-2.0041856573733074,0.926427976605,-1.28100116954,15,-1.38272098318,18
0.13655287291788953,-0.91999277362,1.02984386462,75,-1.11944891671,86
-3.011001198749256,3.38816727608,does not converge,,does not converge,
0.32675860476990737,-3.61170414119,2.070816838,63,-0.573348797409,71
-0.7452083274052619,0.137307499985,-0.411871950401,30,-2.99838943856,36
0.014930203155631983,-1.94654640863,does not converge,,does not converge,
-2.526840483172549,-0.908274412681,-2.84598127475,4,3.13339834621,9
-2.222965014961654,1.7617317175,does not converge,,does not converge,
-1.7258644028534555,1.02468469099,does not converge,,does not converge,
0.16411523541176098,-2.30408688897,1.60217344433,87,does not converge,
2.5051662966895147,0.267106627182,2.39357334464,6,8.96111450238,5
0.4344221508414017,-0.917519910512,1.19938712291,23,-1.3072038991,29
-0.697155810194507,-0.193445183922,-0.909786745762,7,4.70306465424,11
0.46828956978299763,-2.63138296051,1.87309097739,50,-0.711851119053,31
-2.3536117168989295,1.30858482308,-1.4530683592,18,-1.11044397113,19
-1.8417820886532565,-1.52561491695,-2.46155298566,12,1.61349090244,7
-2.188557926440063,-0.311248185806,-2.32256776976,6,7.46211114822,5
0.7317295390265328,1.66741006382,does not converge,,does not converge,
0.39460542613112315,-0.909638629141,1.17126393795,32,-1.28757926654,25
-0.29973265134883187,0.233388619782,does not converge,,does not converge,
0.5241988182155382,-1.43116973714,1.4868080846,24,-1.03887753677,30
-0.5080956364871048,-1.58856072527,-1.53976265817,28,0.969306279704,31
0.20141558737648202,-4.70053346403,does not converge,,does not converge,
0.8065071465784492,-1.7398734842,1.7825494435,26,-1.02452047898,14
-0.4616658059626304,-2.04344273938,-1.67882376661,36,0.821590098527,37
0.8741014918360568,0.0197937516788,0.850837753187,4,42.9851635195,6
1.155758970400031,0.363909061075,does not converge,,does not converge,
2.225939773917188,2.18861420363,does not converge,,does not converge,
0.6399556173612808,2.78531140392,does not converge,,does not converge,
-0.25436412433242594,-0.098516310322,-0.465854469831,13,4.72858298087,18
2.1883318049473277,1.02945291131,1.50375360439,13,1.46073170963,14
-0.9360367594267802,1.06085776792,does not converge,,does not converge,
-0.3995558692895256,-0.862400196,-1.14969374587,29,1.33309749912,26
-0.9465067746847637,-4.2065998226,-2.57815739182,27,0.612896781389,25
-0.8936092561035371,-1.65752519773,-1.80956803482,15,1.09175208109,20
2.9611462241227993,1.68628471685,2.19179299864,9,1.29978957429,12
-0.3179163794099229,-0.223061250176,-0.657296635118,16,2.94667083969,20
2.379410396918808,1.94199736831,does not converge,,does not converge,
-0.11667747782615567,-0.0434092195529,-0.274711897602,20,6.32818257205,24
-2.482801662843769,0.672049915825,-2.17362411839,7,-3.23431481748,6
-2.489823812992502,0.024620954198,-2.4798955984,3,-100.722968371,5
-0.733461686114647,1.84717370045,does not converge,,does not converge,
-0.9573725086337506,-0.897358590356,-1.54004420851,11,1.71620062912,15
-0.23695236231168426,-1.14932889862,-1.19708951106,53,1.04152007209,52
0.3730992363300909,1.7415963213,does not converge,,does not converge,
-0.6901916556515677,-1.08139934076,-1.44074783926,21,1.3322984949,15
3.466389632811687,4.36637167663,does not converge,,does not converge,
-0.4569680728466161,-1.93419454563,-1.63789750174,30,0.846782296604,41
1.1137949386555879,-0.900877520221,1.65736866432,11,-1.83972534196,11
-1.9874767627898562,0.725208819987,-1.50591687523,9,-2.07651159823,11
-2.737036320613485,2.58628301001,does not converge,,does not converge,
